Topics,Alpha,Eta,Coherence
2,0.01,0.01,-2.4285385319574195
2,0.01,0.31,-2.6442911050678566
2,0.01,0.61,-2.47523135366111
2,0.01,0.9099999999999999,-7.8614011108992585
2,0.01,symmetric,-2.3270816550425155
2,0.31,0.01,-2.2823103462320584
2,0.31,0.31,-2.606946730417409
2,0.31,0.61,-2.3435191216154823
2,0.31,0.9099999999999999,-2.540155794407208
2,0.31,symmetric,-2.4271586635449776
2,0.61,0.01,-2.2887175526416668
2,0.61,0.31,-2.7100383114858992
2,0.61,0.61,-2.451641766683937
2,0.61,0.9099999999999999,-2.5626391794979084
2,0.61,symmetric,-2.3860256839936476
2,0.9099999999999999,0.01,-2.3246784104475093
2,0.9099999999999999,0.31,-2.5583025597607447
2,0.9099999999999999,0.61,-2.32487874521561
2,0.9099999999999999,0.9099999999999999,-2.4217225302787373
2,0.9099999999999999,symmetric,-2.4447225131475854
2,symmetric,0.01,-2.335928002248583
2,symmetric,0.31,-2.71680868709639
2,symmetric,0.61,-2.4696255770687205
2,symmetric,0.9099999999999999,-2.468143590707058
2,symmetric,symmetric,-2.493083413664118
2,asymmetric,0.01,-2.331756915806245
2,asymmetric,0.31,-3.3970341666299175
2,asymmetric,0.61,-8.580924630048779
2,asymmetric,0.9099999999999999,-8.84056223607058
2,asymmetric,symmetric,-5.686110428223612
3,0.01,0.01,-2.628001770891649
3,0.01,0.31,-2.557813988486283
3,0.01,0.61,-3.96966909371517
3,0.01,0.9099999999999999,-10.440945686623678
3,0.01,symmetric,-2.597862730591812
3,0.31,0.01,-2.5823924298403047
3,0.31,0.31,-2.682311235497225
3,0.31,0.61,-2.8549022939470183
3,0.31,0.9099999999999999,-7.181370974456288
3,0.31,symmetric,-2.6421256208726174
3,0.61,0.01,-2.5209190649256095
3,0.61,0.31,-2.5552843672210757
3,0.61,0.61,-2.602313139902695
3,0.61,0.9099999999999999,-5.936394274323514
3,0.61,symmetric,-2.574134727923509
3,0.9099999999999999,0.01,-2.492270293935633
3,0.9099999999999999,0.31,-2.5808527280241247
3,0.9099999999999999,0.61,-2.794532081693282
3,0.9099999999999999,0.9099999999999999,-4.187166939799113
3,0.9099999999999999,symmetric,-2.619470663285755
3,symmetric,0.01,-2.4507322401369738
3,symmetric,0.31,-2.6279599419588227
3,symmetric,0.61,-2.710910354462986
3,symmetric,0.9099999999999999,-7.014536341722543
3,symmetric,symmetric,-2.7028654643265217
3,asymmetric,0.01,-2.8009119392919373
3,asymmetric,0.31,-5.968251672019388
3,asymmetric,0.61,-9.484901882355251
3,asymmetric,0.9099999999999999,-7.99639084255934
3,asymmetric,symmetric,-6.272723779889841
4,0.01,0.01,-2.53837638041706
4,0.01,0.31,-2.9182393629985657
4,0.01,0.61,-5.490586515932286
4,0.01,0.9099999999999999,-7.30174229483446
4,0.01,symmetric,-2.952702460085189
4,0.31,0.01,-2.555342842338212
4,0.31,0.31,-2.7951019013845944
4,0.31,0.61,-4.558357331135309
4,0.31,0.9099999999999999,-6.099562584663178
4,0.31,symmetric,-3.049003679122615
4,0.61,0.01,-2.5849982301793637
4,0.61,0.31,-3.105490414215451
4,0.61,0.61,-5.579256648029501
4,0.61,0.9099999999999999,-6.3394299723433285
4,0.61,symmetric,-3.3693830901367274
4,0.9099999999999999,0.01,-2.5544642171262324
4,0.9099999999999999,0.31,-3.0437924992450274
4,0.9099999999999999,0.61,-4.34872818803743
4,0.9099999999999999,0.9099999999999999,-5.4485935612311795
4,0.9099999999999999,symmetric,-3.0537777587173065
4,symmetric,0.01,-2.533849605373173
4,symmetric,0.31,-3.1486003580572994
4,symmetric,0.61,-6.317349531275417
4,symmetric,0.9099999999999999,-6.872748712409053
4,symmetric,symmetric,-2.951822830440728
4,asymmetric,0.01,-3.890114354399188
4,asymmetric,0.31,-8.856521745082585
4,asymmetric,0.61,-11.048651986596106
4,asymmetric,0.9099999999999999,-9.145574410792504
4,asymmetric,symmetric,-6.368120167367841
5,0.01,0.01,-3.0362763775653967
5,0.01,0.31,-7.1238615516508315
5,0.01,0.61,-8.60669977178602
5,0.01,0.9099999999999999,-10.412686597090394
5,0.01,symmetric,-4.853645171346734
5,0.31,0.01,-2.772968116124766
5,0.31,0.31,-5.524045893713118
5,0.31,0.61,-9.708303573119235
5,0.31,0.9099999999999999,-9.788517145548273
5,0.31,symmetric,-4.331359373823875
5,0.61,0.01,-2.6292205136512465
5,0.61,0.31,-4.550816328118891
5,0.61,0.61,-11.122284844019529
5,0.61,0.9099999999999999,-10.166039985372684
5,0.61,symmetric,-3.362519178908696
5,0.9099999999999999,0.01,-2.7825644425294014
5,0.9099999999999999,0.31,-3.999879059766689
5,0.9099999999999999,0.61,-9.66428369457746
5,0.9099999999999999,0.9099999999999999,-9.857048325616669
5,0.9099999999999999,symmetric,-3.050928486854633
5,symmetric,0.01,-3.1579108803881604
5,symmetric,0.31,-7.431939805183406
5,symmetric,0.61,-10.373036250568116
5,symmetric,0.9099999999999999,-9.951499576105636
5,symmetric,symmetric,-4.790800275276624
5,asymmetric,0.01,-3.500424025861959
5,asymmetric,0.31,-7.344531252723755
5,asymmetric,0.61,-11.284712764912959
5,asymmetric,0.9099999999999999,-10.755035100558992
5,asymmetric,symmetric,-5.840157463243524
6,0.01,0.01,-3.3855071552159965
6,0.01,0.31,-5.547924057739816
6,0.01,0.61,-11.028388245382791
6,0.01,0.9099999999999999,-12.281684161972544
6,0.01,symmetric,-4.332590789868518
6,0.31,0.01,-3.3085190980797274
6,0.31,0.31,-5.458419544061607
6,0.31,0.61,-8.61873139264012
6,0.31,0.9099999999999999,-12.248125425422169
6,0.31,symmetric,-4.467874898619898
6,0.61,0.01,-2.899994974542443
6,0.61,0.31,-5.087520736868267
6,0.61,0.61,-12.198787003379502
6,0.61,0.9099999999999999,-11.513376636358515
6,0.61,symmetric,-3.73299413058156
6,0.9099999999999999,0.01,-2.947903818601541
6,0.9099999999999999,0.31,-4.799497460261038
6,0.9099999999999999,0.61,-9.402624688785721
6,0.9099999999999999,0.9099999999999999,-10.882991284080624
6,0.9099999999999999,symmetric,-3.5527051999049646
6,symmetric,0.01,-3.251742957713995
6,symmetric,0.31,-5.844075684201833
6,symmetric,0.61,-9.941728573671897
6,symmetric,0.9099999999999999,-12.81118725499424
6,symmetric,symmetric,-4.160093490217631
6,asymmetric,0.01,-3.827699732973105
6,asymmetric,0.31,-9.8927205525053
6,asymmetric,0.61,-12.277534964591181
6,asymmetric,0.9099999999999999,-12.661960389385717
6,asymmetric,symmetric,-5.773237193525831
7,0.01,0.01,-4.740079769668845
7,0.01,0.31,-9.680207666814685
7,0.01,0.61,-11.524391793063312
7,0.01,0.9099999999999999,-12.905082486941913
7,0.01,symmetric,-8.069204524564814
7,0.31,0.01,-3.2714209696282213
7,0.31,0.31,-9.097620998298884
7,0.31,0.61,-11.846354632931215
7,0.31,0.9099999999999999,-12.550851126476285
7,0.31,symmetric,-6.042420273610841
7,0.61,0.01,-3.174752779607299
7,0.61,0.31,-7.1735684593786555
7,0.61,0.61,-10.712832860167365
7,0.61,0.9099999999999999,-12.197393455515721
7,0.61,symmetric,-4.004855756686639
7,0.9099999999999999,0.01,-3.025360406553585
7,0.9099999999999999,0.31,-4.3081236672568615
7,0.9099999999999999,0.61,-9.762463062425667
7,0.9099999999999999,0.9099999999999999,-12.350985140888858
7,0.9099999999999999,symmetric,-3.043970873822697
7,symmetric,0.01,-4.139319787853412
7,symmetric,0.31,-8.845072408448553
7,symmetric,0.61,-12.813549822910304
7,symmetric,0.9099999999999999,-12.64731089847306
7,symmetric,symmetric,-6.6772443123686385
7,asymmetric,0.01,-4.650205832406576
7,asymmetric,0.31,-11.038352064770612
7,asymmetric,0.61,-10.636901941567482
7,asymmetric,0.9099999999999999,-11.754893376004276
7,asymmetric,symmetric,-7.880926348529611
8,0.01,0.01,-4.465526010298481
8,0.01,0.31,-11.947448039226227
8,0.01,0.61,-10.889658462099572
8,0.01,0.9099999999999999,-4.885164921636921
8,0.01,symmetric,-7.680784237955455
8,0.31,0.01,-3.8009102439572846
8,0.31,0.31,-9.98620716234915
8,0.31,0.61,-12.455731271518463
8,0.31,0.9099999999999999,-13.334225906331778
8,0.31,symmetric,-7.102221393972566
8,0.61,0.01,-3.1646414154959297
8,0.61,0.31,-8.78648508982776
8,0.61,0.61,-11.651582443154869
8,0.61,0.9099999999999999,-13.034245256798421
8,0.61,symmetric,-4.892554527814468
8,0.9099999999999999,0.01,-3.2797731042225298
8,0.9099999999999999,0.31,-6.819731395093678
8,0.9099999999999999,0.61,-10.913325482539157
8,0.9099999999999999,0.9099999999999999,-13.048407887904762
8,0.9099999999999999,symmetric,-4.279494914834333
8,symmetric,0.01,-4.199866941279049
8,symmetric,0.31,-10.992843117007972
8,symmetric,0.61,-11.064728777207716
8,symmetric,0.9099999999999999,-12.394352296943998
8,symmetric,symmetric,-7.735325755017525
8,asymmetric,0.01,-4.627104950745561
8,asymmetric,0.31,-9.637193961136852
8,asymmetric,0.61,-12.217975814712563
8,asymmetric,0.9099999999999999,-10.43827368533154
8,asymmetric,symmetric,-7.8949351337447435
9,0.01,0.01,-4.143400234404261
9,0.01,0.31,-10.112447625803886
9,0.01,0.61,-11.97159448008815
9,0.01,0.9099999999999999,-13.124609922456791
9,0.01,symmetric,-7.284982619060581
9,0.31,0.01,-4.012313926724937
9,0.31,0.31,-10.569898654807389
9,0.31,0.61,-13.052430232978805
9,0.31,0.9099999999999999,-12.279112183057572
9,0.31,symmetric,-6.524105094885273
9,0.61,0.01,-3.4940855280523873
9,0.61,0.31,-8.973520434372668
9,0.61,0.61,-11.998297132583081
9,0.61,0.9099999999999999,-13.975923449471258
9,0.61,symmetric,-6.164166370426197
9,0.9099999999999999,0.01,-3.388303489284208
9,0.9099999999999999,0.31,-7.453339743576216
9,0.9099999999999999,0.61,-11.201647376400677
9,0.9099999999999999,0.9099999999999999,-13.638819550236317
9,0.9099999999999999,symmetric,-4.803237172917479
9,symmetric,0.01,-4.5546852139565885
9,symmetric,0.31,-12.612045545619319
9,symmetric,0.61,-12.509827123005731
9,symmetric,0.9099999999999999,-12.469111810868192
9,symmetric,symmetric,-7.879501682782095
9,asymmetric,0.01,-4.691854576174575
9,asymmetric,0.31,-11.503795360902707
9,asymmetric,0.61,-12.612772337702582
9,asymmetric,0.9099999999999999,-12.51014881664491
9,asymmetric,symmetric,-8.305584781597178
